[INFO] Verbose logging enabled. All output will be saved to logs/build-log-1756569822.log
Container image dmg-vs-code-debian-slim:3799d96acd90 not found. Building...
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 3.81kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:testing-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/17] FROM docker.io/library/debian:testing-slim@sha256:12ce5b90ca703a11ebaae907649af9b000e616f49199a2115340e0cdf007e42a
#4 resolve docker.io/library/debian:testing-slim@sha256:12ce5b90ca703a11ebaae907649af9b000e616f49199a2115340e0cdf007e42a done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 244.65MB 3.4s done
#5 DONE 3.4s

#6 [ 2/17] RUN apt-get update &&     apt-get -y upgrade &&     apt-get install -y --no-install-recommends         curl wget sudo git openssh-client ca-certificates gpg bash coreutils &&     apt-get clean && rm -rf /var/lib/apt/lists/*
#6 0.254 Get:1 http://deb.debian.org/debian testing InRelease [146 kB]
#6 0.368 Get:2 http://deb.debian.org/debian testing-updates InRelease [45.1 kB]
#6 0.468 Get:3 http://deb.debian.org/debian-security testing-security InRelease [43.4 kB]
#6 0.483 Get:4 http://deb.debian.org/debian testing/main arm64 Packages [9722 kB]
#6 1.622 Fetched 9957 kB in 1s (6681 kB/s)
#6 1.622 Reading package lists...
#6 2.192 Reading package lists...
#6 2.737 Building dependency tree...
#6 2.917 Reading state information...
#6 3.012 Calculating upgrade...
#6 3.478 The following packages have been kept back:
#6 3.478   gcc-14-base libgcc-s1 libstdc++6
#6 3.479 The following packages will be upgraded:
#6 3.479   apt base-files bsdutils init-system-helpers libapt-pkg7.0 libaudit-common
#6 3.479   libaudit1 libblkid1 libgmp10 liblastlog2-2 libmount1 libpcre2-8-0
#6 3.479   libsmartcols1 libssl3t64 libsystemd0 libudev1 libuuid1 login mount
#6 3.479   openssl-provider-legacy tzdata util-linux
#6 3.526 22 upgraded, 0 newly installed, 0 to remove and 3 not upgraded.
#6 3.526 Need to get 9438 kB of archives.
#6 3.526 After this operation, 147 kB of additional disk space will be used.
#6 3.526 Get:1 http://deb.debian.org/debian testing/main arm64 base-files arm64 14 [72.9 kB]
#6 3.551 Get:2 http://deb.debian.org/debian testing/main arm64 bsdutils arm64 1:2.41.1-1 [109 kB]
#6 3.562 Get:3 http://deb.debian.org/debian testing/main arm64 liblastlog2-2 arm64 2.41.1-1 [28.4 kB]
#6 3.563 Get:4 http://deb.debian.org/debian testing/main arm64 libuuid1 arm64 2.41.1-1 [37.5 kB]
#6 3.570 Get:5 http://deb.debian.org/debian testing/main arm64 libblkid1 arm64 2.41.1-1 [166 kB]
#6 3.579 Get:6 http://deb.debian.org/debian testing/main arm64 libmount1 arm64 2.41.1-1 [200 kB]
#6 3.583 Get:7 http://deb.debian.org/debian testing/main arm64 libsmartcols1 arm64 2.41.1-1 [139 kB]
#6 3.591 Get:8 http://deb.debian.org/debian testing/main arm64 util-linux arm64 2.41.1-1 [1195 kB]
#6 3.622 Get:9 http://deb.debian.org/debian testing/main arm64 mount arm64 2.41.1-1 [161 kB]
#6 3.627 Get:10 http://deb.debian.org/debian testing/main arm64 openssl-provider-legacy arm64 3.5.2-1 [305 kB]
#6 3.634 Get:11 http://deb.debian.org/debian testing/main arm64 libssl3t64 arm64 3.5.2-1 [2750 kB]
#6 3.698 Get:12 http://deb.debian.org/debian testing/main arm64 libsystemd0 arm64 258~rc3-1 [433 kB]
#6 3.707 Get:13 http://deb.debian.org/debian testing/main arm64 libudev1 arm64 258~rc3-1 [148 kB]
#6 3.716 Get:14 http://deb.debian.org/debian testing/main arm64 libapt-pkg7.0 arm64 3.1.4 [1029 kB]
#6 3.735 Get:15 http://deb.debian.org/debian testing/main arm64 apt arm64 3.1.4 [1380 kB]
#6 3.767 Get:16 http://deb.debian.org/debian testing/main arm64 init-system-helpers all 1.69 [39.3 kB]
#6 3.768 Get:17 http://deb.debian.org/debian testing/main arm64 libaudit-common all 1:4.0.5-1 [13.5 kB]
#6 3.768 Get:18 http://deb.debian.org/debian testing/main arm64 libaudit1 arm64 1:4.0.5-1 [58.9 kB]
#6 3.770 Get:19 http://deb.debian.org/debian testing/main arm64 login arm64 1:4.16.0-2+really2.41.1-1 [116 kB]
#6 3.772 Get:20 http://deb.debian.org/debian testing/main arm64 libgmp10 arm64 2:6.3.0+dfsg-4 [535 kB]
#6 3.783 Get:21 http://deb.debian.org/debian testing/main arm64 libpcre2-8-0 arm64 10.46-1 [262 kB]
#6 3.791 Get:22 http://deb.debian.org/debian testing/main arm64 tzdata all 2025b-5 [260 kB]
#6 4.348 Preconfiguring packages ...
#6 4.399 Fetched 9438 kB in 0s (30.6 MB/s)
#6 4.413 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4932 files and directories currently installed.)
#6 4.417 Preparing to unpack .../base-files_14_arm64.deb ...
#6 4.428 Unpacking base-files (14) over (13.8) ...
#6 4.476 Setting up base-files (14) ...
#6 4.477 Installing new version of config file /etc/debian_version ...
#6 4.480 Installing new version of config file /etc/issue ...
#6 4.483 Installing new version of config file /etc/issue.net ...
#6 4.502 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4931 files and directories currently installed.)
#6 4.505 Preparing to unpack .../bsdutils_1%3a2.41.1-1_arm64.deb ...
#6 4.509 Unpacking bsdutils (1:2.41.1-1) over (1:2.41-5) ...
#6 4.539 Setting up bsdutils (1:2.41.1-1) ...
#6 4.554 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4931 files and directories currently installed.)
#6 4.555 Preparing to unpack .../liblastlog2-2_2.41.1-1_arm64.deb ...
#6 4.562 Unpacking liblastlog2-2:arm64 (2.41.1-1) over (2.41-5) ...
#6 4.582 Setting up liblastlog2-2:arm64 (2.41.1-1) ...
#6 4.598 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4931 files and directories currently installed.)
#6 4.601 Preparing to unpack .../libuuid1_2.41.1-1_arm64.deb ...
#6 4.607 Unpacking libuuid1:arm64 (2.41.1-1) over (2.41-5) ...
#6 4.625 Setting up libuuid1:arm64 (2.41.1-1) ...
#6 4.642 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4931 files and directories currently installed.)
#6 4.644 Preparing to unpack .../libblkid1_2.41.1-1_arm64.deb ...
#6 4.649 Unpacking libblkid1:arm64 (2.41.1-1) over (2.41-5) ...
#6 4.674 Setting up libblkid1:arm64 (2.41.1-1) ...
#6 4.687 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4931 files and directories currently installed.)
#6 4.689 Preparing to unpack .../libmount1_2.41.1-1_arm64.deb ...
#6 4.694 Unpacking libmount1:arm64 (2.41.1-1) over (2.41-5) ...
#6 4.723 Setting up libmount1:arm64 (2.41.1-1) ...
#6 4.738 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4931 files and directories currently installed.)
#6 4.740 Preparing to unpack .../libsmartcols1_2.41.1-1_arm64.deb ...
#6 4.747 Unpacking libsmartcols1:arm64 (2.41.1-1) over (2.41-5) ...
#6 4.772 Setting up libsmartcols1:arm64 (2.41.1-1) ...
#6 4.789 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4931 files and directories currently installed.)
#6 4.791 Preparing to unpack .../util-linux_2.41.1-1_arm64.deb ...
#6 4.795 Unpacking util-linux (2.41.1-1) over (2.41-5) ...
#6 4.959 Setting up util-linux (2.41.1-1) ...
#6 4.972 update-alternatives: warning: forcing reinstallation of alternative /bin/more because link group pager is broken
#6 4.973 update-alternatives: warning: skip creation of /usr/share/man/man1/pager.1.gz because associated file /usr/share/man/man1/more.1.gz (of link group pager) doesn't exist
