[INFO] Verbose logging enabled. All output will be saved to logs/build-log-1756566898.log
#6 2.775   libsmartcols1 libssl3t64 libsystemd0 libudev1 libuuid1 login mount
#6 2.776   openssl-provider-legacy tzdata util-linux
#6 2.817 22 upgraded, 0 newly installed, 0 to remove and 3 not upgraded.
#6 2.817 Need to get 9438 kB of archives.
#6 2.817 After this operation, 147 kB of additional disk space will be used.
#6 2.817 Get:1 http://deb.debian.org/debian testing/main arm64 base-files arm64 14 [72.9 kB]
#6 2.840 Get:2 http://deb.debian.org/debian testing/main arm64 bsdutils arm64 1:2.41.1-1 [109 kB]
#6 2.861 Get:3 http://deb.debian.org/debian testing/main arm64 liblastlog2-2 arm64 2.41.1-1 [28.4 kB]
#6 2.861 Get:4 http://deb.debian.org/debian testing/main arm64 libuuid1 arm64 2.41.1-1 [37.5 kB]
#6 2.863 Get:5 http://deb.debian.org/debian testing/main arm64 libblkid1 arm64 2.41.1-1 [166 kB]
#6 2.880 Get:6 http://deb.debian.org/debian testing/main arm64 libmount1 arm64 2.41.1-1 [200 kB]
#6 2.884 Get:7 http://deb.debian.org/debian testing/main arm64 libsmartcols1 arm64 2.41.1-1 [139 kB]
#6 2.898 Get:8 http://deb.debian.org/debian testing/main arm64 util-linux arm64 2.41.1-1 [1195 kB]
#6 2.927 Get:9 http://deb.debian.org/debian testing/main arm64 mount arm64 2.41.1-1 [161 kB]
#6 2.930 Get:10 http://deb.debian.org/debian testing/main arm64 openssl-provider-legacy arm64 3.5.2-1 [305 kB]
#6 2.938 Get:11 http://deb.debian.org/debian testing/main arm64 libssl3t64 arm64 3.5.2-1 [2750 kB]
#6 3.002 Get:12 http://deb.debian.org/debian testing/main arm64 libsystemd0 arm64 258~rc3-1 [433 kB]
#6 3.013 Get:13 http://deb.debian.org/debian testing/main arm64 libudev1 arm64 258~rc3-1 [148 kB]
#6 3.014 Get:14 http://deb.debian.org/debian testing/main arm64 libapt-pkg7.0 arm64 3.1.4 [1029 kB]
#6 3.039 Get:15 http://deb.debian.org/debian testing/main arm64 apt arm64 3.1.4 [1380 kB]
#6 3.076 Get:16 http://deb.debian.org/debian testing/main arm64 init-system-helpers all 1.69 [39.3 kB]
#6 3.076 Get:17 http://deb.debian.org/debian testing/main arm64 libaudit-common all 1:4.0.5-1 [13.5 kB]
#6 3.076 Get:18 http://deb.debian.org/debian testing/main arm64 libaudit1 arm64 1:4.0.5-1 [58.9 kB]
#6 3.076 Get:19 http://deb.debian.org/debian testing/main arm64 login arm64 1:4.16.0-2+really2.41.1-1 [116 kB]
#6 3.077 Get:20 http://deb.debian.org/debian testing/main arm64 libgmp10 arm64 2:6.3.0+dfsg-4 [535 kB]
#6 3.089 Get:21 http://deb.debian.org/debian testing/main arm64 libpcre2-8-0 arm64 10.46-1 [262 kB]
#6 3.095 Get:22 http://deb.debian.org/debian testing/main arm64 tzdata all 2025b-5 [260 kB]
#6 3.579 Preconfiguring packages ...
#6 3.623 Fetched 9438 kB in 0s (29.6 MB/s)
#6 3.633 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4932 files and directories currently installed.)
#6 3.636 Preparing to unpack .../base-files_14_arm64.deb ...
#6 3.644 Unpacking base-files (14) over (13.8) ...
#6 3.683 Setting up base-files (14) ...
#6 3.684 Installing new version of config file /etc/debian_version ...
#6 3.687 Installing new version of config file /etc/issue ...
#6 3.688 Installing new version of config file /etc/issue.net ...
#6 3.704 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4931 files and directories currently installed.)
#6 3.706 Preparing to unpack .../bsdutils_1%3a2.41.1-1_arm64.deb ...
#6 3.709 Unpacking bsdutils (1:2.41.1-1) over (1:2.41-5) ...
#6 3.738 Setting up bsdutils (1:2.41.1-1) ...
#6 3.747 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4931 files and directories currently installed.)
#6 3.749 Preparing to unpack .../liblastlog2-2_2.41.1-1_arm64.deb ...
#6 3.752 Unpacking liblastlog2-2:arm64 (2.41.1-1) over (2.41-5) ...
#6 3.766 Setting up liblastlog2-2:arm64 (2.41.1-1) ...
#6 3.778 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4931 files and directories currently installed.)
#6 3.780 Preparing to unpack .../libuuid1_2.41.1-1_arm64.deb ...
#6 3.782 Unpacking libuuid1:arm64 (2.41.1-1) over (2.41-5) ...
#6 3.799 Setting up libuuid1:arm64 (2.41.1-1) ...
#6 3.812 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4931 files and directories currently installed.)
#6 3.814 Preparing to unpack .../libblkid1_2.41.1-1_arm64.deb ...
#6 3.817 Unpacking libblkid1:arm64 (2.41.1-1) over (2.41-5) ...
#6 3.839 Setting up libblkid1:arm64 (2.41.1-1) ...
#6 3.852 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4931 files and directories currently installed.)
#6 3.853 Preparing to unpack .../libmount1_2.41.1-1_arm64.deb ...
#6 3.856 Unpacking libmount1:arm64 (2.41.1-1) over (2.41-5) ...
#6 3.881 Setting up libmount1:arm64 (2.41.1-1) ...
#6 3.892 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4931 files and directories currently installed.)
#6 3.894 Preparing to unpack .../libsmartcols1_2.41.1-1_arm64.deb ...
#6 3.896 Unpacking libsmartcols1:arm64 (2.41.1-1) over (2.41-5) ...
#6 3.918 Setting up libsmartcols1:arm64 (2.41.1-1) ...
#6 3.931 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4931 files and directories currently installed.)
#6 3.933 Preparing to unpack .../util-linux_2.41.1-1_arm64.deb ...
#6 3.936 Unpacking util-linux (2.41.1-1) over (2.41-5) ...
#6 4.065 Setting up util-linux (2.41.1-1) ...
#6 4.072 update-alternatives: warning: forcing reinstallation of alternative /bin/more because link group pager is broken
#6 4.073 update-alternatives: warning: skip creation of /usr/share/man/man1/pager.1.gz because associated file /usr/share/man/man1/more.1.gz (of link group pager) doesn't exist
#6 4.139 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4932 files and directories currently installed.)
#6 4.141 Preparing to unpack .../mount_2.41.1-1_arm64.deb ...
#6 4.144 Unpacking mount (2.41.1-1) over (2.41-5) ...
#6 4.170 Preparing to unpack .../openssl-provider-legacy_3.5.2-1_arm64.deb ...
#6 4.174 Unpacking openssl-provider-legacy (3.5.2-1) over (3.5.1-1) ...
#6 4.198 Setting up openssl-provider-legacy (3.5.2-1) ...
#6 4.213 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4932 files and directories currently installed.)
#6 4.214 Preparing to unpack .../libssl3t64_3.5.2-1_arm64.deb ...
#6 4.217 Unpacking libssl3t64:arm64 (3.5.2-1) over (3.5.1-1) ...
#6 4.329 Setting up libssl3t64:arm64 (3.5.2-1) ...
#6 4.340 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4932 files and directories currently installed.)
#6 4.342 Preparing to unpack .../libsystemd0_258~rc3-1_arm64.deb ...
#6 4.347 Unpacking libsystemd0:arm64 (258~rc3-1) over (257.7-1) ...
#6 4.400 Setting up libsystemd0:arm64 (258~rc3-1) ...
#6 4.421 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4932 files and directories currently installed.)
#6 4.424 Preparing to unpack .../libudev1_258~rc3-1_arm64.deb ...
#6 4.427 Unpacking libudev1:arm64 (258~rc3-1) over (257.7-1) ...
#6 4.448 Setting up libudev1:arm64 (258~rc3-1) ...
#6 4.464 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4932 files and directories currently installed.)
#6 4.466 Preparing to unpack .../libapt-pkg7.0_3.1.4_arm64.deb ...
#6 4.468 Unpacking libapt-pkg7.0:arm64 (3.1.4) over (3.0.3) ...
#6 4.531 Setting up libapt-pkg7.0:arm64 (3.1.4) ...
#6 4.547 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4932 files and directories currently installed.)
#6 4.550 Preparing to unpack .../archives/apt_3.1.4_arm64.deb ...
#6 4.563 Unpacking apt (3.1.4) over (3.0.3) ...
#6 4.657 Setting up apt (3.1.4) ...
#6 4.792 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4930 files and directories currently installed.)
#6 4.794 Preparing to unpack .../init-system-helpers_1.69_all.deb ...
#6 4.797 Unpacking init-system-helpers (1.69) over (1.68) ...
#6 4.815 Setting up init-system-helpers (1.69) ...
#6 4.827 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4931 files and directories currently installed.)
#6 4.830 Preparing to unpack .../libaudit-common_1%3a4.0.5-1_all.deb ...
#6 4.833 Unpacking libaudit-common (1:4.0.5-1) over (1:4.0.2-2) ...
#6 4.851 Setting up libaudit-common (1:4.0.5-1) ...
#6 4.869 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4931 files and directories currently installed.)
#6 4.872 Preparing to unpack .../libaudit1_1%3a4.0.5-1_arm64.deb ...
#6 4.879 Unpacking libaudit1:arm64 (1:4.0.5-1) over (1:4.0.2-2+b2) ...
#6 4.897 Setting up libaudit1:arm64 (1:4.0.5-1) ...
#6 4.913 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4930 files and directories currently installed.)
#6 4.915 Preparing to unpack .../login_1%3a4.16.0-2+really2.41.1-1_arm64.deb ...
#6 4.926 Unpacking login (1:4.16.0-2+really2.41.1-1) over (1:4.16.0-2+really2.41-5) ...
#6 4.954 Preparing to unpack .../libgmp10_2%3a6.3.0+dfsg-4_arm64.deb ...
#6 4.957 Unpacking libgmp10:arm64 (2:6.3.0+dfsg-4) over (2:6.3.0+dfsg-3) ...
#6 4.986 Setting up libgmp10:arm64 (2:6.3.0+dfsg-4) ...
#6 5.000 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4932 files and directories currently installed.)
#6 5.002 Preparing to unpack .../libpcre2-8-0_10.46-1_arm64.deb ...
#6 5.004 Unpacking libpcre2-8-0:arm64 (10.46-1) over (10.45-1) ...
#6 5.033 Setting up libpcre2-8-0:arm64 (10.46-1) ...
#6 5.048 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4932 files and directories currently installed.)
#6 5.050 Preparing to unpack .../tzdata_2025b-5_all.deb ...
#6 5.052 Unpacking tzdata (2025b-5) over (2025b-4) ...
#6 5.459 Setting up tzdata (2025b-5) ...
#6 5.507 
#6 5.507 Current default time zone: 'Etc/UTC'
#6 5.509 Local time is now:      Sat Aug 30 15:15:05 UTC 2025.
#6 5.509 Universal Time is now:  Sat Aug 30 15:15:05 UTC 2025.
#6 5.509 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 5.509 
#6 5.516 Setting up mount (2.41.1-1) ...
#6 5.519 Setting up login (1:4.16.0-2+really2.41.1-1) ...
#6 5.530 Processing triggers for libc-bin (2.41-12) ...
#6 5.577 Reading package lists...
#6 5.929 Building dependency tree...
#6 6.021 Reading state information...
#6 6.225 bash is already the newest version (5.2.37-2+b5).
#6 6.225 bash set to manually installed.
#6 6.225 coreutils is already the newest version (9.7-3).
#6 6.225 coreutils set to manually installed.
#6 6.225 The following additional packages will be installed:
#6 6.226   adduser git-man gpgconf libapparmor1 libassuan9 libbrotli1 libcbor0.10
#6 6.226   libcom-err2 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
#6 6.226   libffi8 libfido2-1 libgcrypt20 libgdbm-compat4t64 libgdbm6t64 libgnutls30t64
#6 6.226   libgpg-error0 libgssapi-krb5-2 libidn2-0 libk5crypto3 libkeyutils1 libkrb5-3
#6 6.226   libkrb5support0 libksba8 libldap2 libnghttp2-14 libnghttp3-9 libngtcp2-16
#6 6.226   libngtcp2-crypto-gnutls8 libnpth0t64 libp11-kit0 libperl5.40 libpsl5t64
#6 6.226   libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules-db libssh2-1t64
#6 6.226   libtasn1-6 libunistring5 openssl perl perl-modules-5.40 readline-common
#6 6.227 Suggested packages:
#6 6.227   liblocale-gettext-perl cron quota gettext-base git-doc git-email git-gui
#6 6.227   gitk gitweb git-cvs git-mediawiki git-svn rng-tools gdbm-l10n gnutls-bin
#6 6.227   krb5-doc krb5-user sensible-utils keychain libpam-ssh monkeysphere
#6 6.227   ssh-askpass perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#6 6.227   make libtap-harness-archive-perl readline-doc
#6 6.227 Recommended packages:
#6 6.227   bash-completion patch less gnupg libgpg-error-l10n krb5-locales
#6 6.227   libldap-common publicsuffix libsasl2-modules xauth netbase
#6 6.480 The following NEW packages will be installed:
#6 6.480   adduser ca-certificates curl git git-man gpg gpgconf libapparmor1 libassuan9
#6 6.480   libbrotli1 libcbor0.10 libcom-err2 libcurl3t64-gnutls libcurl4t64 libedit2
#6 6.480   liberror-perl libexpat1 libffi8 libfido2-1 libgcrypt20 libgdbm-compat4t64
#6 6.480   libgdbm6t64 libgnutls30t64 libgpg-error0 libgssapi-krb5-2 libidn2-0
#6 6.480   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap2
#6 6.480   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnpth0t64
#6 6.480   libp11-kit0 libperl5.40 libpsl5t64 libreadline8t64 librtmp1 libsasl2-2
#6 6.481   libsasl2-modules-db libssh2-1t64 libtasn1-6 libunistring5 openssh-client
#6 6.481   openssl perl perl-modules-5.40 readline-common sudo wget
#6 6.527 0 upgraded, 54 newly installed, 0 to remove and 3 not upgraded.
#6 6.527 Need to get 32.0 MB of archives.
#6 6.527 After this operation, 151 MB of additional disk space will be used.
#6 6.527 Get:1 http://deb.debian.org/debian testing/main arm64 libexpat1 arm64 2.7.1-2 [93.3 kB]
#6 6.561 Get:2 http://deb.debian.org/debian testing/main arm64 libapparmor1 arm64 4.1.0-1 [42.9 kB]
#6 6.564 Get:3 http://deb.debian.org/debian testing/main arm64 sudo arm64 1.9.17p2-1 [1964 kB]
#6 6.639 Get:4 http://deb.debian.org/debian testing/main arm64 adduser all 3.152 [191 kB]
#6 6.643 Get:5 http://deb.debian.org/debian testing/main arm64 readline-common all 8.2-6 [69.4 kB]
#6 6.645 Get:6 http://deb.debian.org/debian testing/main arm64 openssl arm64 3.5.2-1 [1457 kB]
#6 6.680 Get:7 http://deb.debian.org/debian testing/main arm64 ca-certificates all 20250419 [162 kB]
#6 6.683 Get:8 http://deb.debian.org/debian testing/main arm64 libedit2 arm64 3.1-20250104-1 [89.3 kB]
#6 6.687 Get:9 http://deb.debian.org/debian testing/main arm64 libcbor0.10 arm64 0.10.2-2 [27.4 kB]
#6 6.687 Get:10 http://deb.debian.org/debian testing/main arm64 libfido2-1 arm64 1.16.0-2 [74.4 kB]
#6 6.692 Get:11 http://deb.debian.org/debian testing/main arm64 libkrb5support0 arm64 1.21.3-5 [32.4 kB]
#6 6.692 Get:12 http://deb.debian.org/debian testing/main arm64 libcom-err2 arm64 1.47.2-3+b3 [24.9 kB]
#6 6.692 Get:13 http://deb.debian.org/debian testing/main arm64 libk5crypto3 arm64 1.21.3-5 [81.2 kB]
#6 6.693 Get:14 http://deb.debian.org/debian testing/main arm64 libkeyutils1 arm64 1.6.3-6 [9716 B]
#6 6.693 Get:15 http://deb.debian.org/debian testing/main arm64 libkrb5-3 arm64 1.21.3-5 [308 kB]
#6 6.699 Get:16 http://deb.debian.org/debian testing/main arm64 libgssapi-krb5-2 arm64 1.21.3-5 [127 kB]
#6 6.705 Get:17 http://deb.debian.org/debian testing/main arm64 openssh-client arm64 1:10.0p1-8 [925 kB]
#6 6.725 Get:18 http://deb.debian.org/debian testing/main arm64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#6 6.811 Get:19 http://deb.debian.org/debian testing/main arm64 libgdbm6t64 arm64 1.26-1 [77.5 kB]
#6 6.819 Get:20 http://deb.debian.org/debian testing/main arm64 libgdbm-compat4t64 arm64 1.26-1 [52.8 kB]
#6 6.820 Get:21 http://deb.debian.org/debian testing/main arm64 libperl5.40 arm64 5.40.1-6 [4142 kB]
#6 6.909 Get:22 http://deb.debian.org/debian testing/main arm64 perl arm64 5.40.1-6 [267 kB]
#6 6.915 Get:23 http://deb.debian.org/debian testing/main arm64 libunistring5 arm64 1.3-2 [453 kB]
#6 6.928 Get:24 http://deb.debian.org/debian testing/main arm64 libidn2-0 arm64 2.3.8-4 [108 kB]
#6 6.931 Get:25 http://deb.debian.org/debian testing/main arm64 libffi8 arm64 3.4.8-2 [21.3 kB]
#6 6.931 Get:26 http://deb.debian.org/debian testing/main arm64 libp11-kit0 arm64 0.25.5-3 [409 kB]
#6 6.948 Get:27 http://deb.debian.org/debian testing/main arm64 libtasn1-6 arm64 4.20.0-2 [47.3 kB]
#6 6.949 Get:28 http://deb.debian.org/debian testing/main arm64 libgnutls30t64 arm64 3.8.9-3 [1375 kB]
#6 6.977 Get:29 http://deb.debian.org/debian testing/main arm64 libpsl5t64 arm64 0.21.2-1.1+b1 [57.1 kB]
#6 6.977 Get:30 http://deb.debian.org/debian testing/main arm64 wget arm64 1.25.0-2 [970 kB]
#6 7.003 Get:31 http://deb.debian.org/debian testing/main arm64 libbrotli1 arm64 1.1.0-2+b7 [308 kB]
#6 7.005 Get:32 http://deb.debian.org/debian testing/main arm64 libsasl2-modules-db arm64 2.1.28+dfsg1-9 [20.1 kB]
#6 7.007 Get:33 http://deb.debian.org/debian testing/main arm64 libsasl2-2 arm64 2.1.28+dfsg1-9 [55.6 kB]
#6 7.009 Get:34 http://deb.debian.org/debian testing/main arm64 libldap2 arm64 2.6.10+dfsg-1 [179 kB]
#6 7.015 Get:35 http://deb.debian.org/debian testing/main arm64 libnghttp2-14 arm64 1.64.0-1.1+b1 [71.7 kB]
#6 7.016 Get:36 http://deb.debian.org/debian testing/main arm64 libnghttp3-9 arm64 1.8.0-1 [63.2 kB]
#6 7.017 Get:37 http://deb.debian.org/debian testing/main arm64 librtmp1 arm64 2.4+20151223.gitfa8646d.1-3 [56.3 kB]
#6 7.018 Get:38 http://deb.debian.org/debian testing/main arm64 libssh2-1t64 arm64 1.11.1-1 [235 kB]
#6 7.023 Get:39 http://deb.debian.org/debian testing/main arm64 libcurl4t64 arm64 8.15.0-1 [360 kB]
#6 7.031 Get:40 http://deb.debian.org/debian testing/main arm64 curl arm64 8.15.0-1 [261 kB]
#6 7.047 Get:41 http://deb.debian.org/debian testing/main arm64 libngtcp2-16 arm64 1.11.0-1 [121 kB]
